"Season","Country","Team","GP","W","L","D","GF","GA","GD","PTS"
2003,"ENG","Portsmouth",38,12,17,9,47,54,-7,45
2010,"ITA","Cagliari Calcio",38,12,17,9,44,51,-7,45
2013,"ESP","Malaga CF",38,12,17,9,39,46,-7,45
2001,"ENG","Southampton",38,12,17,9,46,54,-8,45
2002,"GER","TSV 1860 Munchen",34,12,13,9,44,52,-8,45
1997,"ESP","Racing Santander",38,12,17,9,46,55,-9,45
2002,"ESP","Villarreal CF",38,11,15,12,44,53,-9,45
2001,"ITA","Atalanta",34,12,13,9,41,50,-9,45
2005,"ENG","Middlesbrough",38,12,17,9,48,58,-10,45
2003,"ENG","Tottenham Hotspur",38,13,19,6,47,57,-10,45
2015,"ENG","Watford",38,12,17,9,40,50,-10,45
2004,"ITA","AS Livorno",38,11,15,12,49,60,-11,45
2010,"ESP","Levante UD",38,12,17,9,41,52,-11,45
2008,"ENG","Wigan Athletic",38,12,17,9,34,45,-11,45
1999,"ESP","CD Numancia",38,11,15,12,47,59,-12,45
2001,"ENG","Middlesbrough",38,12,17,9,35,47,-12,45
1997,"ESP","CD Tenerife",38,11,15,12,44,57,-13,45
2010,"ESP","Real Zaragoza",38,12,17,9,40,53,-13,45
2013,"ITA","Sampdoria",38,12,17,9,48,62,-14,45
2005,"ITA","Parma FC",38,12,17,9,46,60,-14,45
2007,"ESP","Real Valladolid",38,11,15,12,42,57,-15,45
2012,"ITA","Chievo Verona",38,12,17,9,37,52,-15,45
2013,"ENG","Crystal Palace",38,13,19,6,33,48,-15,45
2005,"ITA","Empoli FC",38,13,19,6,46,62,-16,45
1999,"ESP","Real Oviedo",38,11,15,12,44,60,-16,45
1998,"ESP","Real Oviedo",38,11,15,12,41,57,-16,45
2010,"ESP","Real Sociedad",38,14,21,3,49,66,-17,45
2008,"ENG","Stoke City",38,12,17,9,38,55,-17,45
2011,"ENG","Stoke City",38,11,15,12,36,53,-17,45
2010,"ITA","Bologna FC",38,11,15,12,35,52,-17,45
2015,"ESP","Real Betis",38,11,15,12,34,52,-18,45
1996,"ESP","Rayo Vallecano",42,13,23,6,43,62,-19,45
2012,"ESP","Athletic Bilbao",38,12,17,9,44,65,-21,45
2000,"ITA","Atalanta",34,10,10,14,38,34,4,44
2013,"GER","1899 Hoffenheim",34,11,12,11,72,70,2,44
2000,"ITA","Brescia Calcio",34,10,10,14,44,42,2,44
2003,"GER","Hansa Rostock",34,12,14,8,55,54,1,44
1996,"GER","1. FC Koln",34,13,16,5,62,62,0,44
2011,"ITA","AC Siena",38,11,16,11,45,45,0,44
1997,"GER","MSV Duisburg",34,11,12,11,43,44,-1,44
2003,"ITA","Chievo Verona",34,11,12,11,36,37,-1,44
2009,"ITA","Cagliari Calcio",38,11,16,11,56,58,-2,44
2005,"GER","1. FC Nurnberg",34,12,14,8,49,51,-2,44
2015,"ESP","Valencia CF",38,11,16,11,46,48,-2,44
1996,"ITA","Atalanta",34,11,12,11,44,46,-2,44
2006,"GER","Borussia Dortmund",34,12,14,8,41,43,-2,44
1999,"GER","SpVgg Unterhaching",34,12,14,8,40,42,-2,44
1998,"ITA","Bologna FC",34,11,12,11,44,47,-3,44
2001,"ITA","Parma AC",34,12,14,8,43,47,-4,44
2009,"ITA","Udinese Calcio",38,11,16,11,54,59,-5,44
2006,"GER","Hertha BSC",34,12,14,8,50,55,-5,44
2004,"ITA","Lazio Roma",38,11,16,11,48,53,-5,44
2007,"ITA","AC Siena",38,9,12,17,40,45,-5,44
2007,"GER","Hertha BSC",34,12,14,8,39,44,-5,44
2009,"ITA","Chievo Verona",38,12,18,8,37,42,-5,44
2014,"GER","1899 Hoffenheim",34,12,14,8,49,55,-6,44
2012,"ITA","Bologna FC",38,11,16,11,46,52,-6,44
1997,"ITA","AC Milan",34,11,12,11,37,43,-6,44
2004,"ITA","US Lecce",38,10,14,14,66,73,-7,44
1999,"ENG","Coventry City",38,12,18,8,47,54,-7,44
2004,"ENG","Fulham",38,12,18,8,52,60,-8,44
2003,"ENG","Blackburn Rovers",38,12,18,8,51,59,-8,44
2009,"ENG","Sunderland",38,11,16,11,48,56,-8,44
2015,"ESP","UD Las Palmas",38,12,18,8,45,53,-8,44
2012,"GER","1. FC Nurnberg",34,11,12,11,39,47,-8,44
1997,"GER","Hamburger SV",34,11,12,11,38,46,-8,44
2001,"ENG","Fulham",38,10,14,14,36,44,-8,44
2004,"ITA","Cagliari Calcio",38,10,14,14,51,60,-9,44
2012,"ESP","Espanyol Barcelona",38,11,16,11,43,52,-9,44
2006,"GER","Hannover 96",34,12,14,8,41,50,-9,44
2010,"GER","SC Freiburg",34,13,16,5,41,50,-9,44
2013,"ITA","Genoa CFC",38,11,16,11,41,50,-9,44
2004,"ITA","Reggina Calcio",38,10,14,14,36,45,-9,44
1997,"ENG","Newcastle United",38,11,16,11,35,44,-9,44
1997,"ESP","SD Compostela",38,11,16,11,56,66,-10,44
2002,"ESP","Racing Santander",38,13,20,5,54,64,-10,44
2004,"ENG","Newcastle United",38,10,14,14,47,57,-10,44
2002,"ENG","Bolton Wanderers",38,10,14,14,41,51,-10,44
2010,"ESP","Getafe CF",38,12,18,8,49,60,-11,44
2013,"ITA","Udinese Calcio",38,12,18,8,46,57,-11,44
2001,"ENG","Charlton Athletic",38,10,14,14,38,49,-11,44
2008,"ITA","AC Siena",38,12,18,8,33,44,-11,44
1997,"ENG","Tottenham Hotspur",38,11,16,11,44,56,-12,44
2000,"GER","TSV 1860 Munchen",34,12,14,8,43,55,-12,44
1997,"ENG","Wimbledon",38,10,14,14,34,46,-12,44
2011,"GER","VfL Wolfsburg",34,13,16,5,47,60,-13,44
2014,"ENG","West Bromwich Albion",38,11,16,11,38,51,-13,44
1997,"ENG","Sheffield Wednesday",38,12,18,8,52,67,-15,44
2008,"ESP","Athletic Bilbao",38,12,18,8,47,62,-15,44
2010,"GER","1. FC Koln",34,13,16,5,47,62,-15,44
2010,"ESP","RCD Mallorca",38,12,18,8,41,56,-15,44
1999,"ENG","Southampton",38,12,18,8,45,62,-17,44
2004,"ESP","Racing Santander",38,12,18,8,41,58,-17,44
2012,"ENG","Norwich City",38,10,14,14,41,58,-17,44
2009,"ESP","Espanyol Barcelona",38,11,16,11,29,46,-17,44
2007,"ESP","Recreativo Huelva",38,11,16,11,40,60,-20,44
1996,"ESP","CF Extremadura",42,11,20,11,35,64,-29,44
1997,"GER","Borussia Dortmund",34,11,13,10,57,55,2,43
2000,"ITA","ACF Fiorentina",34,10,11,13,53,52,1,43
2010,"GER","1899 Hoffenheim",34,11,13,10,50,50,0,43
1996,"GER","Bor. Monchengladbach",34,12,15,7,46,48,-2,43
1996,"ITA","AC Milan",34,11,13,10,43,45,-2,43
2001,"ITA","Torino FC",34,10,11,13,37,39,-2,43
2005,"GER","VfB Stuttgart",34,9,9,16,37,39,-2,43
2000,"ITA","Bologna FC",34,11,13,10,49,53,-4,43
2015,"GER","1. FC Koln",34,10,11,13,38,42,-4,43
2004,"GER","1. FSV Mainz 05",34,12,15,7,50,55,-5,43
2012,"GER","VfL Wolfsburg",34,10,11,13,47,52,-5,43
2005,"ENG","Manchester City",38,13,21,4,43,48,-5,43
1998,"ENG","Everton",38,11,17,10,42,47,-5,43
1999,"ITA","Hellas Verona",34,10,11,13,40,45,-5,43
1996,"GER","FC Schalke 04",34,11,13,10,35,40,-5,43
2014,"GER","Eintracht Frankfurt",34,11,13,10,56,62,-6,43
2002,"ESP","Espanyol Barcelona",38,10,15,13,48,54,-6,43
2008,"ESP","CA Osasuna",38,10,15,13,41,47,-6,43
2007,"ESP","CA Osasuna",38,12,19,7,37,44,-7,43
2012,"ITA","Sampdoria",38,11,17,10,43,51,-8,43
2012,"ESP","Real Valladolid",38,11,17,10,49,58,-9,43
2001,"ESP","Villarreal CF",38,11,17,10,46,55,-9,43
2006,"ENG","Newcastle United",38,11,17,10,38,47,-9,43
2009,"ESP","CA Osasuna",38,11,17,10,37,46,-9,43
2011,"ITA","Cagliari Calcio",38,10,15,13,37,46,-9,43
2011,"ITA","US Palermo",38,11,17,10,52,62,-10,43
2012,"ENG","Fulham",38,11,17,10,50,60,-10,43
2002,"GER","Hannover 96",34,12,15,7,47,57,-10,43
2005,"ITA","Ascoli Calcio",38,9,13,16,43,53,-10,43
2008,"ITA","Calcio Catania",38,12,19,7,41,51,-10,43
2004,"ITA","AC Siena",38,9,13,16,44,55,-11,43
2000,"ESP","Rayo Vallecano",38,10,15,13,56,68,-12,43
2015,"ESP","SD Eibar",38,11,17,10,49,61,-12,43
2008,"ESP","Real Valladolid",38,12,19,7,46,58,-12,43
2001,"ENG","Everton",38,11,17,10,45,57,-12,43
1997,"GER","Hertha BSC",34,12,15,7,41,53,-12,43
2001,"ESP","RCD Mallorca",38,11,17,10,40,52,-12,43
2010,"ITA","AC Cesena",38,11,17,10,38,50,-12,43
2010,"ENG","Blackburn Rovers",38,11,17,10,46,59,-13,43
2006,"ITA","AS Livorno",38,10,15,13,41,54,-13,43
2000,"GER","Hansa Rostock",34,12,15,7,34,47,-13,43
2014,"ITA","Chievo Verona",38,10,15,13,28,41,-13,43
2005,"ITA","Udinese Calcio",38,11,17,10,40,54,-14,43
2005,"ESP","RCD Mallorca",38,10,15,13,37,51,-14,43
2015,"ENG","West Bromwich Albion",38,10,15,13,34,48,-14,43
2014,"GER","Werder Bremen",34,11,13,10,50,65,-15,43
2003,"ESP","Racing Santander",38,11,17,10,48,63,-15,43
2007,"GER","Karlsruher SC",34,11,13,10,38,53,-15,43
2000,"ESP","Real Sociedad",38,11,17,10,52,68,-16,43
2003,"ESP","Espanyol Barcelona",38,13,21,4,48,64,-16,43
2000,"ESP","Athletic Bilbao",38,11,17,10,44,60,-16,43
2010,"ESP","Deportivo La Coruna",38,10,15,13,31,47,-16,43
2004,"ITA","Chievo Verona",38,11,17,10,32,49,-17,43
2012,"GER","VfB Stuttgart",34,12,15,7,37,55,-18,43
1996,"ESP","Sevilla FC",42,12,23,7,50,69,-19,43
2011,"ESP","Rayo Vallecano",38,13,21,4,53,73,-20,43
2007,"ENG","Newcastle United",38,11,17,10,45,65,-20,43
2011,"ENG","Wigan Athletic",38,11,17,10,42,62,-20,43
2011,"ESP","Real Zaragoza",38,12,19,7,36,61,-25,43
2008,"ESP","Sporting Gijon",38,14,23,1,47,79,-32,43
2013,"ESP","Rayo Vallecano",38,13,21,4,46,80,-34,43
2015,"ESP","Espanyol Barcelona",38,12,19,7,40,74,-34,43
2001,"ITA","Piacenza Calcio",34,11,14,9,49,43,6,42
2009,"GER","1899 Hoffenheim",34,11,14,9,44,42,2,42
2010,"GER","VfB Stuttgart",34,12,16,6,60,59,1,42
2013,"ENG","Swansea City",38,11,18,9,54,54,0,42
2000,"ENG","Middlesbrough",38,9,14,15,44,44,0,42
1996,"ENG","Blackburn Rovers",38,9,14,15,42,43,-1,42
2006,"GER","Arminia Bielefeld",34,11,14,9,47,49,-2,42
2002,"GER","Bor. Monchengladbach",34,11,14,9,43,45,-2,42
2012,"GER","1. FSV Mainz 05",34,10,12,12,42,44,-2,42
2002,"ITA","Brescia Calcio",34,9,10,15,36,38,-2,42
2000,"ESP","Real Zaragoza",38,9,14,15,54,57,-3,42
2004,"ITA","Bologna FC",38,9,14,15,33,36,-3,42
2000,"ITA","AC Perugia",34,10,12,12,49,53,-4,42
2003,"GER","VfL Wolfsburg",34,13,18,3,56,61,-5,42
2000,"ENG","West Ham United",38,10,16,12,45,50,-5,42
1998,"ITA","AS Bari",34,9,10,15,39,44,-5,42
2008,"ESP","Getafe CF",38,10,16,12,50,56,-6,42
2014,"ITA","Empoli FC",38,8,12,18,46,52,-6,42
2008,"ESP","Real Betis",38,10,16,12,51,58,-7,42
1998,"ITA","AC Venezia",34,11,14,9,38,45,-7,42
2000,"ESP","Real Valladolid",38,9,14,15,42,50,-8,42
2004,"ITA","ACF Fiorentina",38,9,14,15,42,50,-8,42
2005,"GER","Bor. Monchengladbach",34,10,12,12,42,50,-8,42
2002,"ITA","AC Perugia",34,10,12,12,40,48,-8,42
1996,"ENG","Middlesbrough",38,10,16,12,51,60,-9,42
2011,"GER","Werder Bremen",34,11,14,9,49,58,-9,42
2004,"GER","1. FC Kaiserslautern",34,12,16,6,43,52,-9,42
1996,"ENG","West Ham United",38,10,16,12,39,48,-9,42
2007,"ENG","Middlesbrough",38,10,16,12,43,53,-10,42
2013,"ESP","Espanyol Barcelona",38,11,18,9,41,51,-10,42
2007,"ESP","Real Zaragoza",38,10,16,12,50,61,-11,42
2000,"ESP","CA Osasuna",38,10,16,12,43,54,-11,42
2011,"GER","1. FC Nurnberg",34,12,16,6,38,49,-11,42
2012,"ENG","Stoke City",38,9,14,15,34,45,-11,42
2004,"ENG","Blackburn Rovers",38,9,14,15,32,43,-11,42
2009,"ESP","UD Almeria",38,10,16,12,43,55,-12,42
1998,"ESP","Racing Santander",38,10,16,12,41,53,-12,42
1998,"ENG","Coventry City",38,11,18,9,39,51,-12,42
2015,"ENG","Crystal Palace",38,11,18,9,39,51,-12,42
2015,"ITA","Bologna FC",38,11,18,9,33,45,-12,42
2013,"GER","Hannover 96",34,12,16,6,46,59,-13,42
1996,"ENG","Everton",38,10,16,12,44,57,-13,42
2005,"ENG","Aston Villa",38,10,16,12,42,55,-13,42
2009,"ITA","Bologna FC",38,10,16,12,42,55,-13,42
2001,"ESP","CA Osasuna",38,10,16,12,36,49,-13,42
2000,"ENG","Everton",38,11,18,9,45,59,-14,42
2006,"ITA","Parma FC",38,10,16,12,41,56,-15,42
2006,"ENG","Manchester City",38,11,18,9,29,44,-15,42
2015,"ESP","Deportivo La Coruna",38,8,12,18,45,61,-16,42
2007,"ITA","Cagliari Calcio",38,11,18,9,40,56,-16,42
2006,"ESP","Levante UD",38,10,16,12,37,53,-16,42
1999,"ITA","AC Perugia",34,12,16,6,36,52,-16,42
2004,"ITA","Parma FC",38,10,16,12,48,65,-17,42
2002,"ENG","West Ham United",38,10,16,12,42,59,-17,42
2012,"ITA","Atalanta",38,11,18,9,39,56,-17,42
2012,"ESP","Granada CF",38,11,18,9,37,54,-17,42
2005,"ESP","Real Betis",38,10,16,12,34,51,-17,42
2011,"ITA","Genoa CFC",38,11,18,9,50,69,-19,42
2013,"ESP","Getafe CF",38,11,18,9,35,54,-19,42
2010,"ENG","Wigan Athletic",38,9,14,15,40,61,-21,42
2011,"ESP","Granada CF",38,12,20,6,35,56,-21,42
2015,"ENG","AFC Bournemouth",38,11,18,9,45,67,-22,42
2000,"ENG","Derby County",38,10,16,12,37,59,-22,42
1998,"ENG","Wimbledon",38,10,16,12,40,63,-23,42
1999,"ESP","Real Betis",38,11,18,9,33,56,-23,42
2003,"ENG","Manchester City",38,9,15,14,55,54,1,41
2000,"GER","Hamburger SV",34,10,13,11,58,58,0,41
1998,"ITA","Cagliari Calcio",34,11,15,8,49,50,-1,41
1998,"ITA","Piacenza Calcio",34,11,15,8,48,49,-1,41
1996,"ITA","AS Roma",34,10,13,11,46,47,-1,41
1999,"GER","Eintracht Frankfurt",34,12,17,5,42,44,-2,41
2005,"ITA","Sampdoria",38,10,17,11,47,51,-4,41
1996,"ENG","Southampton",38,10,17,11,50,56,-6,41
2007,"GER","VfL Bochum",34,10,13,11,48,54,-6,41
2011,"GER","1899 Hoffenheim",34,10,13,11,41,47,-6,41
2015,"GER","Hamburger SV",34,11,15,8,40,46,-6,41
2002,"GER","Hansa Rostock",34,11,15,8,35,41,-6,41
1998,"GER","TSV 1860 Munchen",34,11,15,8,49,56,-7,41
1996,"ITA","SSC Napoli",34,9,11,14,38,45,-7,41
1997,"GER","VfL Bochum",34,11,15,8,41,49,-8,41
2013,"GER","Hertha BSC",34,11,15,8,40,48,-8,41
2002,"ITA","Bologna FC",34,10,13,11,39,47,-8,41
2014,"ENG","Leicester City",38,11,19,8,46,55,-9,41
2003,"ESP","Real Valladolid",38,10,17,11,46,56,-10,41
2006,"ITA","AC Siena",38,9,15,14,35,45,-10,41
2012,"ENG","Southampton",38,9,15,14,49,60,-11,41
1997,"GER","TSV 1860 Munchen",34,11,15,8,43,54,-11,41
2006,"GER","Energie Cottbus",34,11,15,8,38,49,-11,41
2008,"ENG","Bolton Wanderers",38,11,19,8,41,53,-12,41
2003,"ITA","US Lecce",34,11,15,8,43,56,-13,41
2014,"ITA","Udinese Calcio",38,10,17,11,43,56,-13,41
1998,"GER","FC Schalke 04",34,10,13,11,41,54,-13,41
2010,"GER","Werder Bremen",34,10,13,11,47,61,-14,41
1996,"GER","Hamburger SV",34,10,13,11,46,60,-14,41
2011,"ESP","Villarreal CF",38,9,15,14,39,53,-14,41
2000,"ESP","Real Oviedo",38,11,19,8,51,67,-16,41
1996,"ENG","Coventry City",38,9,15,14,38,54,-16,41
2004,"ITA","Brescia Calcio",38,11,19,8,37,54,-17,41
2009,"ESP","Real Zaragoza",38,10,17,11,46,64,-18,41
2008,"ENG","Portsmouth",38,10,17,11,38,57,-19,41
2010,"ITA","US Lecce",38,11,19,8,46,66,-20,41
2008,"ENG","Blackburn Rovers",38,10,17,11,40,60,-20,41
2005,"ESP","Espanyol Barcelona",38,10,17,11,36,56,-20,41
2012,"ENG","Aston Villa",38,10,17,11,47,69,-22,41
2006,"ITA","Calcio Catania",38,10,17,11,46,68,-22,41
2012,"ENG","Newcastle United",38,11,19,8,45,68,-23,41
2006,"ENG","West Ham United",38,12,21,5,35,59,-24,41
2013,"ESP","Granada CF",38,12,21,5,32,56,-24,41
2005,"ITA","Reggina Calcio",38,11,19,8,39,65,-26,41
1998,"ENG","Southampton",38,11,19,8,37,64,-27,41
2014,"ESP","Elche CF",38,11,19,8,35,62,-27,41
1996,"ESP","Hercules CF",42,12,25,5,40,77,-37,41
1999,"GER","Borussia Dortmund",34,9,12,13,41,38,3,40
2014,"GER","1. FSV Mainz 05",34,9,12,13,45,47,-2,40
2002,"GER","1. FC Kaiserslautern",34,10,14,10,40,42,-2,40
2003,"ITA","Brescia Calcio",34,9,12,13,52,57,-5,40
1999,"GER","SC Freiburg",34,10,14,10,45,50,-5,40
2001,"GER","Hamburger SV",34,10,14,10,51,57,-6,40
2010,"GER","FC Schalke 04",34,11,16,7,38,44,-6,40
2014,"GER","1. FC Koln",34,9,12,13,34,40,-6,40
1999,"ITA","Bologna FC",34,9,12,13,32,39,-7,40
1996,"GER","Arminia Bielefeld",34,11,16,7,46,54,-8,40
2002,"GER","Bayer Leverkusen",34,11,16,7,47,56,-9,40
2012,"ITA","Torino FC",38,8,14,16,46,55,-9,40
2001,"ITA","Brescia Calcio",34,9,12,13,43,52,-9,40
2015,"GER","FC Ingolstadt 04",34,10,14,10,33,42,-9,40
2001,"ESP","UD Las Palmas",38,9,16,13,40,50,-10,40
2001,"ITA","Udinese Calcio",34,11,16,7,41,52,-11,40
2013,"ENG","West Ham United",38,11,20,7,40,51,-11,40
1996,"GER","Hansa Rostock",34,11,16,7,35,46,-11,40
2006,"ITA","Cagliari Calcio",38,9,16,13,35,46,-11,40
1999,"ITA","Reggina Calcio",34,9,12,13,31,42,-11,40
2007,"GER","Borussia Dortmund",34,10,14,10,50,62,-12,40
2006,"GER","Eintracht Frankfurt",34,9,12,13,46,58,-12,40
2004,"GER","Arminia Bielefeld",34,11,16,7,37,49,-12,40
2015,"ITA","Sampdoria",38,10,18,10,48,61,-13,40
2005,"ESP","Racing Santander",38,9,16,13,36,49,-13,40
2006,"ESP","Real Betis",38,8,14,16,36,49,-13,40
2007,"ITA","Torino FC",38,8,14,16,36,49,-13,40
1997,"ENG","Everton",38,9,16,13,41,56,-15,40
1997,"ESP","Real Oviedo",38,9,16,13,36,51,-15,40
2009,"ESP","Sporting Gijon",38,9,16,13,36,51,-15,40
2011,"GER","SC Freiburg",34,10,14,10,45,61,-16,40
1999,"ITA","US Lecce",34,10,14,10,33,49,-16,40
2005,"ESP","Real Sociedad",38,11,20,7,48,65,-17,40
2007,"ENG","Wigan Athletic",38,10,18,10,34,51,-17,40
2001,"ENG","Bolton Wanderers",38,9,16,13,44,62,-18,40
2006,"ESP","Athletic Bilbao",38,10,18,10,44,62,-18,40
1996,"ENG","Sunderland",38,10,18,10,35,53,-18,40
2007,"ITA","Reggina Calcio",38,9,16,13,37,56,-19,40
2008,"GER","Hannover 96",34,10,14,10,49,69,-20,40
2010,"ENG","Wolverhampton Wanderers",38,11,20,7,46,66,-20,40
1997,"ENG","Bolton Wanderers",38,9,16,13,41,61,-20,40
2013,"ESP","Elche CF",38,9,16,13,30,50,-20,40
2006,"ITA","Torino FC",38,10,18,10,27,47,-20,40
2001,"ENG","Sunderland",38,10,18,10,29,51,-22,40
1998,"ESP","CD Alaves",38,11,20,7,36,63,-27,40
2013,"ESP","UD Almeria",38,11,20,7,43,71,-28,40
1999,"GER","FC Schalke 04",34,8,11,15,42,44,-2,39
2011,"GER","1. FSV Mainz 05",34,9,13,12,47,51,-4,39
1998,"GER","VfB Stuttgart",34,9,13,12,41,48,-7,39
2003,"ITA","Bologna FC",34,10,15,9,45,53,-8,39
1998,"GER","SC Freiburg",34,10,15,9,36,44,-8,39
2003,"GER","Bor. Monchengladbach",34,10,15,9,40,49,-9,39
2006,"ITA","Chievo Verona",38,9,17,12,38,48,-10,39
2003,"ENG","Everton",38,9,17,12,45,57,-12,39
2001,"GER","Bor. Monchengladbach",34,9,13,12,41,53,-12,39
2001,"ITA","Hellas Verona",34,11,17,6,41,53,-12,39
2005,"ITA","Cagliari Calcio",38,8,15,15,42,55,-13,39
2012,"ENG","Sunderland",38,9,17,12,41,54,-13,39
2000,"ESP","Racing Santander",38,10,19,9,48,62,-14,39
2015,"ENG","Sunderland",38,9,17,12,48,62,-14,39
2000,"GER","Energie Cottbus",34,12,19,3,38,52,-14,39
1999,"ITA","AS Bari",34,10,15,9,34,48,-14,39
2008,"GER","1. FC Koln",34,11,17,6,35,50,-15,39
2004,"ENG","Portsmouth",38,10,19,9,43,59,-16,39
1997,"GER","VfL Wolfsburg",34,11,17,6,38,54,-16,39
2009,"GER","Bor. Monchengladbach",34,10,15,9,43,60,-17,39
2003,"GER","Hertha BSC",34,9,13,12,42,59,-17,39
2009,"ESP","Racing Santander",38,9,17,12,42,59,-17,39
2012,"ESP","CA Osasuna",38,10,19,9,33,50,-17,39
1998,"ITA","AC Perugia",34,11,17,6,43,61,-18,39
2005,"ITA","AC Siena",38,9,17,12,42,60,-18,39
2006,"ESP","Celta Vigo",38,10,19,9,40,59,-19,39
2005,"ESP","CD Alaves",38,9,17,12,35,54,-19,39
2013,"ITA","Cagliari Calcio",38,9,17,12,34,53,-19,39
2003,"ESP","Celta Vigo",38,9,17,12,48,68,-20,39
1997,"ESP","CP Merida",38,9,17,12,33,53,-20,39
2004,"ESP","RCD Mallorca",38,10,19,9,42,63,-21,39
2010,"ENG","Birmingham City",38,8,15,15,37,58,-21,39
2015,"ESP","Sporting Gijon",38,10,19,9,40,62,-22,39
2006,"ENG","Fulham",38,8,15,15,38,60,-22,39
2010,"ENG","Blackpool",38,10,19,9,55,78,-23,39
2015,"ESP","Granada CF",38,10,19,9,46,69,-23,39
2014,"ENG","Newcastle United",38,10,19,9,40,63,-23,39
2003,"GER","1. FC Kaiserslautern",34,11,17,6,39,62,-23,39
2007,"ENG","Sunderland",38,11,21,6,36,59,-23,39
2013,"GER","Werder Bremen",34,10,15,9,42,66,-24,39
2000,"ESP","CD Numancia",38,10,19,9,40,64,-24,39
2009,"ENG","Bolton Wanderers",38,10,19,9,42,67,-25,39
2015,"ITA","Udinese Calcio",38,10,19,9,35,60,-25,39
1998,"ESP","CF Extremadura",38,9,17,12,27,53,-26,39
2015,"ITA","US Palermo",38,10,19,9,38,65,-27,39
2013,"ESP","CA Osasuna",38,10,19,9,32,62,-30,39
2005,"GER","1. FSV Mainz 05",34,9,14,11,46,47,-1,38
2005,"GER","Hannover 96",34,7,10,17,43,47,-4,38
1997,"GER","Bor. Monchengladbach",34,9,14,11,54,59,-5,38
2010,"GER","VfL Wolfsburg",34,9,14,11,43,48,-5,38
1998,"GER","Werder Bremen",34,10,16,8,41,47,-6,38
2000,"GER","VfB Stuttgart",34,9,14,11,42,49,-7,38
2004,"GER","1. FC Nurnberg",34,10,16,8,55,63,-8,38
1998,"GER","Hansa Rostock",34,9,14,11,49,58,-9,38
2009,"GER","1. FC Koln",34,9,14,11,33,42,-9,38
2000,"ITA","Udinese Calcio",34,11,18,5,49,59,-10,38
2015,"GER","FC Augsburg",34,9,14,11,42,52,-10,38
2002,"ITA","Empoli FC",34,9,14,11,36,46,-10,38
1997,"GER","Karlsruher SC",34,9,14,11,48,60,-12,38
2002,"ITA","Atalanta",34,8,12,14,35,47,-12,38
1999,"ENG","Derby County",38,9,18,11,44,57,-13,38
2011,"GER","FC Augsburg",34,8,12,14,36,49,-13,38
2012,"ITA","Genoa CFC",38,8,16,14,38,52,-14,38
1998,"ITA","Salernitana Sport",34,10,16,8,37,51,-14,38
2008,"ITA","Chievo Verona",38,8,16,14,35,49,-14,38
2015,"GER","Werder Bremen",34,10,16,8,50,65,-15,38
2002,"ITA","Reggina Calcio",34,10,16,8,38,53,-15,38
2015,"GER","SV Darmstadt 98",34,9,14,11,38,53,-15,38
1997,"ITA","AS Bari",34,10,16,8,30,45,-15,38
1999,"ESP","Atletico Madrid",38,9,18,11,48,64,-16,38
1999,"GER","Hansa Rostock",34,8,12,14,44,60,-16,38
2011,"ENG","Aston Villa",38,7,14,17,37,53,-16,38
2002,"ITA","Modena FC",34,9,14,11,30,48,-18,38
2013,"ENG","Sunderland",38,10,20,8,41,60,-19,38
2015,"ITA","Carpi FC",38,9,18,11,37,57,-20,38
2015,"ESP","Rayo Vallecano",38,9,18,11,52,73,-21,38
2013,"ENG","Aston Villa",38,10,20,8,39,61,-22,38
2006,"ENG","Wigan Athletic",38,10,20,8,37,59,-22,38
2014,"ENG","Sunderland",38,7,14,17,31,53,-22,38
2006,"ENG","Sheffield United",38,10,20,8,32,55,-23,38
2009,"ENG","Wolverhampton Wanderers",38,9,18,11,32,56,-24,38
2003,"GER","SC Freiburg",34,10,16,8,42,67,-25,38
2005,"ENG","Portsmouth",38,10,20,8,37,62,-25,38
2001,"ESP","CD Tenerife",38,10,20,8,32,58,-26,38
2014,"ENG","Aston Villa",38,10,20,8,31,57,-26,38
2009,"ESP","Malaga CF",38,7,15,16,42,48,-6,37
1997,"ITA","Empoli FC",34,10,17,7,50,58,-8,37
2006,"GER","VfL Wolfsburg",34,8,13,13,37,45,-8,37
1997,"ITA","Piacenza Calcio",34,7,11,16,29,38,-9,37
1996,"ITA","Cagliari Calcio",34,9,15,10,45,55,-10,37
1998,"GER","Eintracht Frankfurt",34,9,15,10,44,54,-10,37
1998,"GER","1. FC Nurnberg",34,7,11,16,40,50,-10,37
2007,"ITA","Calcio Catania",38,8,17,13,33,45,-12,37
2003,"GER","Hannover 96",34,9,15,10,49,63,-14,37
1996,"ITA","AC Perugia",34,10,17,7,48,62,-14,37
2000,"ITA","US Lecce",34,8,13,13,40,54,-14,37
2015,"GER","1899 Hoffenheim",34,9,15,10,39,54,-15,37
2013,"ENG","Hull City",38,10,21,7,38,53,-15,37
2012,"ESP","Celta Vigo",38,10,21,7,37,52,-15,37
2005,"GER","Arminia Bielefeld",34,10,17,7,32,47,-15,37
2014,"GER","Hannover 96",34,9,15,10,40,56,-16,37
1996,"ITA","Piacenza Calcio",34,7,11,16,29,45,-16,37
1998,"ITA","Sampdoria",34,9,15,10,38,55,-17,37
2000,"ITA","Reggina Calcio",34,10,17,7,32,49,-17,37
2007,"ENG","Bolton Wanderers",38,9,19,10,36,54,-18,37
2008,"ITA","Bologna FC",38,9,19,10,43,62,-19,37
2000,"ITA","Hellas Verona",34,10,17,7,40,59,-19,37
